source,target,weight
378029,378278,1
378029,378374,2
378029,419633,1
378029,395120,1
378029,393795,1
378278,378374,1
378278,378100,1
378278,378659,1
378278,419633,1
378278,378023,1
378278,395120,1
378278,393795,2
378278,378077,1
378278,378082,1
378278,378665,1
378278,426744,1
378278,84005,1
378278,437859,1
378278,438006,1
378278,438002,1
378278,378649,1
378278,84010,1
378278,438001,1
378278,350662,1
378278,378648,1
378278,378655,1
378278,378664,1
378278,393794,1
378278,378275,1
378278,421819,1
378278,393839,1
378278,394797,1
378278,393846,1
378278,437683,1
378278,393847,1
378278,437689,1
378278,426742,1
378278,437693,1
378278,437687,1
378147,364798,1
378147,378105,1
378147,373300,1
378147,426744,1
378147,438006,1
395116,419849,1
395116,378069,1
395116,350619,1
395116,350774,1
419849,350619,1
419849,350774,1
419849,330404,1
316364,350671,3
316364,319698,4
316364,316365,2
316364,378067,3
316364,306272,1
316364,84636,1
316364,350608,1
316364,419855,1
316364,350660,1
316364,306251,2
316364,378659,1
316364,378105,1
316364,332240,1
316364,431640,1
316364,365887,3
316364,378069,1
316364,350735,1
316364,378050,1
316364,378259,1
316364,306329,1
316364,350628,1
316364,378063,2
316364,380636,1
316364,380640,3
316364,351230,5
316364,365888,5
316364,378156,1
316364,306270,1
316364,306374,1
316364,350664,2
316364,350827,1
316364,350604,2
316364,350679,1
316364,306370,1
316364,380632,4
316364,350619,1
316364,350755,1
316364,350615,1
316364,350655,1
316364,348640,1
316364,378665,1
316364,378035,3
316364,350778,1
316364,378663,1
316364,350603,1
316364,437859,1
316364,438006,1
316364,350729,1
316364,350823,1
316364,381432,1
316364,378658,1
316364,350662,1
316364,378071,1
316364,306366,1
316364,350672,1
316364,378040,2
350671,319698,3
350671,316365,1
350671,378067,3
350671,306272,1
350671,428787,1
350671,84636,1
350671,350608,1
350671,419855,1
350671,350660,1
350671,378659,1
350671,378105,1
350671,332240,1
350671,350706,2
350671,350735,3
350671,378050,3
350671,378259,2
350671,306329,2
350671,350628,1
350671,378063,1
350671,380640,1
350671,306270,1
350671,306374,1
350671,350664,1
350671,350827,1
350671,350604,1
350671,306370,1
350671,380632,1
350671,350619,1
350671,350755,1
350671,350615,1
350671,350655,1
350671,348640,1
350671,378665,1
350671,378035,2
350671,350778,1
350671,378663,1
350671,350603,1
350671,437859,1
350671,438006,1
350671,350729,1
350671,350823,1
350671,381432,1
350671,378658,1
350671,350662,1
350671,378071,1
350671,306366,1
350671,350672,1
350671,378040,1
350671,428795,1
319698,316365,2
319698,378067,5
319698,306272,2
319698,84636,1
319698,350608,1
319698,419855,1
319698,350660,1
319698,306251,4
319698,378659,1
319698,378105,1
319698,332240,1
319698,365887,3
319698,350735,1
319698,378050,1
319698,378259,1
319698,306329,1
319698,350628,6
319698,378063,3
319698,380636,1
319698,380640,2
319698,351230,2
319698,365888,2
319698,306270,2
319698,306374,1
319698,350664,1
319698,350827,1
319698,350604,1
319698,306370,1
319698,380632,1
319698,350619,1
319698,350755,1
319698,350615,1
319698,350655,1
319698,348640,1
319698,378665,1
319698,378035,5
319698,350778,1
319698,378663,1
319698,350603,1
319698,437859,1
319698,438006,1
319698,350729,1
319698,350823,1
319698,350634,1
319698,381432,1
319698,378144,1
319698,378658,1
319698,350662,1
319698,378071,1
319698,306366,1
319698,350672,2
319698,378040,1
316365,378067,3
316365,306272,1
316365,306251,5
316365,365887,1
316365,378069,1
316365,350706,1
316365,350628,3
316365,378063,1
316365,351230,1
316365,365888,1
316365,306270,1
316365,350664,1
316365,350604,2
316365,350679,1
316365,306370,1
316365,380632,2
316365,350764,1
316365,350755,1
316365,350615,1
316365,378035,1
316365,369619,1
316365,378042,1
316365,328032,1
316365,378056,1
316365,378144,1
378067,306272,3
378067,306251,2
378067,365887,1
378067,378069,1
378067,350628,3
378067,378063,3
378067,380636,1
378067,380640,1
378067,351230,1
378067,365888,1
378067,306270,2
378067,350664,1
378067,350604,1
378067,350679,1
378067,380632,1
378067,378035,4
378067,378144,1
378067,378040,1
306272,428787,1
306272,306251,2
306272,365887,1
306272,350628,2
306272,378063,2
306272,380636,1
306272,380640,1
306272,351230,1
306272,365888,1
306272,306270,1
306272,378035,1
306272,378144,1
428787,306270,3
428787,428795,1
382927,419633,1
382927,431640,1
382927,350706,1
382927,378213,1
382927,378156,1
382927,350619,1
382927,381432,1
378374,378100,3
378374,378661,1
378374,84636,1
378374,419855,1
378374,350617,1
378374,378659,1
378374,378162,1
378374,332240,1
378374,395120,1
378374,393795,1
378374,306374,1
378374,84005,4
378374,437859,1
378374,438006,1
378374,84004,1
378374,378656,2
378374,350691,1
378374,378652,1
378374,434764,1
378374,378071,1
378374,421819,1
378374,394797,3
378374,394803,1
378374,421712,1
378374,394805,1
378100,378659,1
378100,419633,1
378100,378023,1
378100,393795,1
378100,378077,1
378100,378082,1
378100,378665,1
378100,426744,1
378100,84005,4
378100,437859,1
378100,438006,1
378100,378656,1
378100,438002,1
378100,378649,1
378100,84010,1
378100,438001,1
378100,350662,1
378100,378648,1
378100,378655,1
378100,378664,1
378100,393794,1
378100,378275,1
378100,421819,2
378100,393839,1
378100,394797,5
378100,393846,1
378100,437683,1
378100,393847,1
378100,437689,1
378100,426742,1
378100,437693,1
378100,437687,1
378100,394803,1
378100,421712,1
378100,394805,1
378661,84636,1
378661,350608,1
378661,306362,1
378661,350617,3
378661,378659,7
378661,378105,1
378661,378162,3
378661,419633,1
378661,332240,2
378661,350587,1
378661,350700,1
378661,378077,3
378661,350628,1
378661,350655,1
378661,378082,2
378661,378665,2
378661,426744,3
378661,84005,1
378661,378663,2
378661,350603,1
378661,437859,3
378661,438006,3
378661,84004,1
378661,378656,2
378661,350691,2
378661,84639,1
378661,438002,1
378661,378649,1
378661,419630,1
378661,84010,1
378661,378652,3
378661,434764,2
378661,378658,1
378661,317891,2
378661,378183,1
378661,330501,1
378661,330499,3
378661,364801,1
378661,378647,1
378661,378648,1
378661,378651,1
378661,378655,1
378661,378657,1
378661,378664,1
378661,378667,1
378661,437683,1
378661,437689,1
378661,437693,2
378661,437687,2
378661,84607,1
378661,378122,1
378661,437691,1
378661,437792,1
84636,350608,6
84636,306362,1
84636,419855,5
84636,350660,2
84636,350617,1
84636,378659,2
84636,378105,1
84636,378162,1
84636,332240,2
84636,350700,1
84636,378077,1
84636,350735,1
84636,378050,1
84636,378259,1
84636,306329,1
84636,350628,1
84636,380640,2
84636,351230,1
84636,431637,1
84636,306374,5
84636,350664,1
84636,350827,5
84636,350604,1
84636,306370,1
84636,380632,1
84636,350619,1
84636,350755,1
84636,350615,1
84636,350655,4
84636,348640,6
84636,378665,2
84636,350778,1
84636,378663,1
84636,350603,1
84636,437859,2
84636,438006,2
84636,84639,2
84636,378652,1
84636,350729,1
84636,84634,1
84636,350823,1
84636,350690,1
84636,350582,1
84636,381432,1
84636,378658,1
84636,350662,1
84636,378071,2
84636,306366,1
84636,350672,1
84636,84631,1
350608,306362,1
350608,419855,5
350608,350660,7
350608,364798,1
350608,350617,1
350608,378659,1
350608,378105,2
350608,378162,2
350608,378023,1
350608,332240,3
350608,378077,1
350608,350706,1
350608,350735,2
350608,378050,1
350608,378259,1
350608,306329,1
350608,350628,1
350608,380640,2
350608,351230,1
350608,431637,1
350608,306374,2
350608,350664,1
350608,350827,8
350608,350604,1
350608,306370,1
350608,380632,1
350608,350619,2
350608,350755,1
350608,350615,1
350608,350655,5
350608,348640,7
350608,378665,1
350608,350778,1
350608,426744,1
350608,84606,3
350608,378663,2
350608,350603,1
350608,437859,1
350608,438006,3
350608,84639,4
350608,350681,1
350608,350729,2
350608,350693,2
350608,84608,3
350608,84630,3
350608,84634,3
350608,350823,3
350608,350690,1
350608,84601,2
350608,84605,2
350608,84604,1
350608,378205,1
350608,378267,1
350608,378200,1
350608,381432,1
350608,378658,1
350608,350662,1
350608,378071,1
350608,306366,1
350608,350672,1
350608,84631,1
350608,437687,1
350608,378149,1
350608,434887,1
306362,306251,1
306362,350628,2
306362,350604,1
306362,350619,1
306362,350764,1
306362,350755,1
306362,350615,1
306362,306226,2
306362,378035,1
306362,369619,1
306362,350634,1
306362,378056,2
306362,306366,1
306362,350672,1
306362,378061,1
306362,350733,1
306362,350678,1
306362,306331,1
306362,350677,1
419855,350660,4
419855,378659,1
419855,378105,1
419855,332240,1
419855,350700,1
419855,350706,1
419855,350735,1
419855,378050,2
419855,378259,1
419855,306329,1
419855,380640,2
419855,351230,1
419855,431637,1
419855,306374,2
419855,350664,1
419855,350827,4
419855,350604,2
419855,306370,1
419855,380632,1
419855,350619,3
419855,350755,1
419855,350615,1
419855,350655,3
419855,348640,4
419855,378665,1
419855,350778,1
419855,378663,1
419855,350603,1
419855,437859,1
419855,438006,1
419855,84639,2
419855,350729,1
419855,84634,1
419855,350823,1
419855,350690,1
419855,378205,1
419855,378267,1
419855,306401,1
419855,350582,1
419855,381432,1
419855,378658,1
419855,350662,1
419855,378071,2
419855,306366,1
419855,350672,1
419855,421110,1
419855,378070,1
350660,378659,2
350660,378105,1
350660,372096,1
350660,332240,3
350660,350587,1
350660,350700,1
350660,378077,1
350660,350735,1
350660,378050,1
350660,378259,1
350660,306329,1
350660,380640,2
350660,351230,1
350660,431637,1
350660,306374,2
350660,350664,1
350660,350827,7
350660,350604,1
350660,306370,1
350660,380632,1
350660,350619,1
350660,350755,1
350660,350615,1
350660,350655,5
350660,348640,5
350660,378665,1
350660,350778,1
350660,84606,3
350660,378663,1
350660,350603,1
350660,437859,1
350660,438006,1
350660,84639,4
350660,350729,2
350660,350693,2
350660,84608,3
350660,84630,3
350660,84634,3
350660,350823,3
350660,350690,1
350660,84601,2
350660,84605,2
350660,84604,1
350660,381432,1
350660,378658,1
350660,350662,1
350660,378071,1
350660,306366,1
350660,350672,1
350736,350735,1
350736,350664,1
350736,350604,2
350736,350619,1
350736,350764,1
350736,306366,1
350736,350672,1
350736,350748,1
350736,350766,3
306251,365887,1
306251,350628,5
306251,378063,2
306251,380636,1
306251,380640,1
306251,351230,1
306251,365888,1
306251,306270,1
306251,306374,1
306251,350619,1
306251,350764,3
306251,350755,1
306251,350615,2
306251,306226,2
306251,378035,3
306251,369619,1
306251,378042,1
306251,350634,2
306251,378056,2
306251,378144,1
306251,306366,2
306251,350672,3
306251,378040,1
306251,378061,1
306251,350733,1
306251,350678,1
306251,306331,1
306251,350677,1
364798,332240,1
364798,373300,1
364798,350676,1
350617,378659,5
350617,378105,1
350617,378162,4
350617,378023,1
350617,332240,6
350617,350587,1
350617,350700,1
350617,378077,2
350617,114888,1
350617,350655,2
350617,348640,1
350617,378665,1
350617,426744,1
350617,84005,1
350617,350603,2
350617,437859,4
350617,438006,2
350617,84004,1
350617,378656,1
350617,350691,3
350617,84639,1
350617,378649,1
350617,419630,2
350617,84010,3
350617,378652,3
350617,434764,2
350617,419629,2
350617,84011,1
350617,350681,2
350617,378200,2
350617,438001,1
350617,330501,1
350617,330499,1
350617,364801,1
350617,84631,2
350617,378648,1
350617,437683,1
350617,437689,1
350617,437693,1
350617,437687,2
350617,378149,1
350617,84607,1
350617,378122,1
350617,437691,1
350617,437686,1
378659,378105,1
378659,378162,3
378659,419633,3
378659,378456,1
378659,378023,2
378659,332240,5
378659,350587,1
378659,350700,1
378659,393795,1
378659,378077,5
378659,350735,1
378659,378050,1
378659,378259,1
378659,306329,1
378659,380640,1
378659,351230,1
378659,365888,1
378659,306374,1
378659,350664,1
378659,350827,2
378659,350604,1
378659,306370,1
378659,380632,1
378659,350619,1
378659,350755,1
378659,350615,1
378659,350655,3
378659,348640,2
378659,378082,3
378659,306226,1
378659,378665,6
378659,350778,1
378659,426744,3
378659,84005,2
378659,378663,2
378659,350603,3
378659,437859,7
378659,438006,5
378659,84004,1
378659,378656,2
378659,350691,3
378659,84639,1
378659,438002,2
378659,378649,3
378659,419630,2
378659,84010,4
378659,378652,3
378659,434764,2
378659,419629,2
378659,84011,1
378659,350681,1
378659,350729,1
378659,350823,1
378659,438001,1
378659,381432,1
378659,378658,2
378659,350662,2
378659,378071,1
378659,306366,1
378659,350672,1
378659,317891,2
378659,378183,1
378659,330499,3
378659,364800,1
378659,378647,1
378659,378648,2
378659,378651,1
378659,378655,2
378659,378657,1
378659,378664,2
378659,378667,1
378659,393794,1
378659,378275,1
378659,421819,1
378659,393839,1
378659,394797,1
378659,393846,1
378659,437683,1
378659,393847,1
378659,437689,1
378659,426742,1
378659,437693,3
378659,437687,2
378659,437792,2
378659,426740,1
378105,378162,2
378105,419633,1
378105,332240,2
378105,378077,1
378105,350735,1
378105,378050,1
378105,378259,1
378105,306329,1
378105,380640,1
378105,306374,1
378105,350664,1
378105,350827,1
378105,350604,1
378105,306370,1
378105,380632,1
378105,350619,1
378105,350755,1
378105,350615,1
378105,350655,1
378105,348640,1
378105,378082,1
378105,378665,1
378105,350778,1
378105,426744,3
378105,378663,3
378105,350603,1
378105,437859,1
378105,438006,6
378105,350681,1
378105,350729,1
378105,350823,1
378105,378200,1
378105,381432,1
378105,378658,1
378105,350662,1
378105,378071,1
378105,306366,1
378105,350672,1
378105,84631,1
378105,437687,1
378105,378149,1
378162,332240,5
378162,350587,5
378162,350700,1
378162,378077,3
378162,350655,1
378162,378082,1
378162,378665,3
378162,426744,1
378162,84606,2
378162,84005,2
378162,84008,1
378162,378663,5
378162,350603,2
378162,437859,3
378162,438006,5
378162,84004,2
378162,378656,3
378162,350691,3
378162,84639,1
378162,378649,1
378162,419630,1
378162,84010,1
378162,378652,4
378162,434764,2
378162,350681,2
378162,378200,2
378162,378658,1
378162,330499,1
378162,84631,3
378162,378647,1
378162,378648,1
378162,378651,1
378162,378655,1
378162,378657,1
378162,378664,1
378162,378667,1
378162,437687,1
378162,378149,2
378162,434887,2
378162,350590,1
378162,438000,2
378162,378270,2
419633,378456,1
419633,378023,1
419633,393795,1
419633,378077,1
419633,350706,1
419633,350619,1
419633,378082,1
419633,378665,1
419633,426744,2
419633,84005,1
419633,378663,1
419633,437859,1
419633,438006,2
419633,438002,1
419633,378649,1
419633,84010,1
419633,438001,1
419633,381432,1
419633,350662,1
419633,378648,1
419633,378655,1
419633,378664,1
419633,393794,1
419633,378275,1
419633,421819,1
419633,393839,1
419633,394797,1
419633,393846,1
419633,437683,1
419633,393847,1
419633,437689,1
419633,426742,1
419633,437693,1
419633,437687,1
378456,332240,1
378456,350603,1
378456,419630,1
378456,419629,1
378456,419632,1
378023,393795,1
378023,378077,1
378023,350735,1
378023,378082,1
378023,378665,1
378023,426744,2
378023,84005,1
378023,437859,1
378023,438006,1
378023,438002,1
378023,378649,1
378023,84010,1
378023,438001,1
378023,350662,1
378023,378648,1
378023,378655,1
378023,378664,1
378023,393794,1
378023,378275,1
378023,421819,1
378023,393839,1
378023,394797,1
378023,393846,1
378023,437683,1
378023,393847,1
378023,437689,1
378023,426742,1
378023,437693,1
378023,437687,1
372096,332240,2
372096,350587,2
372096,350700,1
372096,84606,1
372096,437859,1
372096,350582,1
372096,350663,1
332240,350587,4
332240,350700,2
332240,378077,2
332240,350735,1
332240,378050,1
332240,378259,1
332240,306329,1
332240,380640,1
332240,306374,1
332240,350664,1
332240,350827,2
332240,350604,1
332240,306370,1
332240,380632,1
332240,350619,1
332240,350755,1
332240,350615,1
332240,350655,3
332240,348640,2
332240,378665,2
332240,350778,1
332240,426744,1
332240,84606,2
332240,84005,1
332240,378663,2
332240,350603,4
332240,437859,5
332240,438006,5
332240,84004,1
332240,378656,1
332240,350691,3
332240,84639,2
332240,378649,1
332240,419630,3
332240,84010,3
332240,378652,3
332240,434764,2
332240,419629,3
332240,84011,1
332240,350681,3
332240,350729,1
332240,350693,1
332240,84608,1
332240,84630,1
332240,84634,1
332240,350823,1
332240,84605,1
332240,378200,2
332240,350582,1
332240,381432,1
332240,378658,1
332240,350662,1
332240,378071,1
332240,306366,1
332240,350672,1
332240,350676,1
332240,350663,1
332240,84631,3
332240,437687,1
332240,378149,2
332240,434887,1
332240,350590,1
332240,419632,1
350587,350700,2
350587,350655,1
350587,350722,1
350587,350710,1
350587,378665,1
350587,426744,1
350587,84606,2
350587,378663,1
350587,350603,1
350587,437859,3
350587,438006,1
350587,350691,1
350587,84639,1
350587,419630,1
350587,84010,1
350587,378652,1
350587,434764,1
350587,350681,2
350587,378200,1
350587,350582,2
350587,350663,1
350587,350721,1
350587,350724,1
350587,84631,1
350587,434882,1
350587,434884,1
350587,378149,1
350587,434887,1
350587,350590,1
350587,438000,2
350587,378270,2
350700,350655,2
350700,348640,1
350700,378665,1
350700,426744,1
350700,350603,1
350700,437859,1
350700,350691,1
350700,84639,1
350700,419630,1
350700,84010,1
350700,378652,1
350700,434764,1
395120,393795,1
393795,378077,1
393795,378082,1
393795,378665,1
393795,426744,1
393795,84005,1
393795,437859,1
393795,438006,1
393795,438002,1
393795,378649,1
393795,84010,1
393795,438001,1
393795,350662,1
393795,378648,1
393795,378655,1
393795,378664,1
393795,393794,1
393795,378275,1
393795,421819,1
393795,393839,1
393795,394797,1
393795,393846,1
393795,437683,1
393795,393847,1
393795,437689,1
393795,426742,1
393795,437693,1
393795,437687,1
378077,350827,1
378077,378082,3
378077,378665,2
378077,426744,1
378077,84005,1
378077,378663,1
378077,437859,1
378077,438006,2
378077,378656,1
378077,438002,1
378077,378649,2
378077,84010,1
378077,378652,2
378077,350681,1
378077,378200,1
378077,438001,1
378077,378658,1
378077,350662,1
378077,378183,1
378077,330501,2
378077,330499,2
378077,364800,1
378077,364801,1
378077,84631,2
378077,378647,1
378077,378648,2
378077,378651,1
378077,378655,2
378077,378657,1
378077,378664,2
378077,378667,1
378077,393794,1
378077,378275,1
378077,421819,1
378077,393839,1
378077,394797,1
378077,393846,1
378077,437683,1
378077,393847,1
378077,437689,1
378077,426742,1
378077,437693,2
378077,437687,2
378077,378149,1
378077,438000,1
378077,378122,1
378077,426740,2
378077,426738,2
431640,365887,1
431640,351230,3
431640,365888,1
431640,431642,6
431640,378213,7
431640,345252,2
431640,378156,6
431640,378186,2
431640,378035,1
431640,378074,1
365887,350628,1
365887,378063,1
365887,380636,1
365887,380640,2
365887,351230,12
365887,365888,8
365887,378156,4
365887,378186,1
365887,431637,1
365887,373542,1
378069,350706,1
378069,378259,1
378069,350664,1
378069,350604,1
378069,350679,1
378069,350619,6
378069,350774,1
378069,395101,1
378069,308662,1
378069,350729,2
350706,350735,2
350706,378050,2
350706,378259,1
350706,306329,1
350706,350628,1
350706,380640,1
350706,378156,1
350706,350664,1
350706,350679,1
350706,306370,1
350706,350619,3
350706,350764,2
350706,350755,1
350706,350615,1
350706,306226,1
350706,308662,1
350706,369619,2
350706,378205,2
350706,378267,1
350706,381432,2
350706,306366,1
350706,419844,1
350735,378050,3
350735,378259,2
350735,306329,2
350735,380640,1
350735,306374,1
350735,350664,1
350735,350827,1
350735,350604,2
350735,306370,1
350735,380632,1
350735,350619,2
350735,350755,1
350735,350615,1
350735,350655,1
350735,348640,1
350735,378665,1
350735,350778,1
350735,426744,1
350735,378663,1
350735,350603,1
350735,437859,1
350735,438006,1
350735,350729,1
350735,350823,1
350735,381432,1
350735,378658,1
350735,350662,1
350735,378071,1
350735,306366,2
350735,350672,1
350735,350748,1
350735,350766,1
378050,378259,2
378050,306329,2
378050,380640,1
378050,306374,1
378050,350664,1
378050,350827,1
378050,350604,2
378050,306370,1
378050,380632,1
378050,350619,2
378050,350755,1
378050,350615,1
378050,350655,1
378050,348640,1
378050,378665,1
378050,350778,1
378050,378663,1
378050,350603,1
378050,437859,1
378050,438006,1
378050,350729,1
378050,350823,1
378050,381432,1
378050,378658,1
378050,350662,1
378050,378071,1
378050,306366,1
378050,350672,1
378050,421110,1
378050,378070,1
378259,306329,1
378259,380640,1
378259,306374,1
378259,350664,1
378259,350827,1
378259,350604,1
378259,306370,1
378259,380632,1
378259,350619,1
378259,350755,1
378259,350615,1
378259,350655,1
378259,348640,1
378259,378665,1
378259,350778,1
378259,378663,1
378259,350603,1
378259,437859,1
378259,438006,1
378259,350729,1
378259,350823,1
378259,381432,1
378259,378658,1
378259,350662,1
378259,378071,1
378259,306366,1
378259,350672,1
306329,380640,1
306329,306374,1
306329,350664,1
306329,350827,1
306329,350604,1
306329,306370,1
306329,380632,1
306329,350619,1
306329,350755,1
306329,350615,1
306329,350655,1
306329,348640,1
306329,378665,1
306329,350778,1
306329,378663,1
306329,350603,1
306329,437859,1
306329,438006,1
306329,350729,1
306329,350823,1
306329,381432,1
306329,378658,1
306329,350662,1
306329,378071,1
306329,306366,1
306329,350672,1
350628,378063,2
350628,380636,1
350628,380640,1
350628,351230,1
350628,365888,1
350628,306270,1
350628,350664,2
350628,306370,1
350628,350764,2
350628,350755,1
350628,350615,1
350628,306226,3
350628,378035,3
350628,369619,3
350628,350634,3
350628,378056,1
350628,381432,1
350628,378144,1
350628,306366,2
350628,350672,2
350628,378061,1
350628,350733,1
350628,350678,1
350628,306331,1
350628,350677,1
350628,419844,1
378063,380636,1
378063,380640,1
378063,351230,1
378063,365888,1
378063,306270,2
378063,378035,2
378063,378144,1
378063,378040,1
380636,380640,1
380636,351230,1
380636,365888,1
380640,351230,3
380640,365888,2
380640,378156,1
380640,431637,1
380640,306374,1
380640,350664,1
380640,350827,2
380640,350604,1
380640,306370,1
380640,380632,1
380640,350619,1
380640,350755,1
380640,350615,1
380640,350655,2
380640,348640,2
380640,378665,1
380640,350778,1
380640,378663,1
380640,350603,1
380640,437859,1
380640,438006,1
380640,84639,1
380640,350729,1
380640,84634,1
380640,350823,1
380640,350690,1
380640,381432,1
380640,378658,1
380640,350662,1
380640,378071,1
380640,306366,1
380640,350672,1
351230,365888,14
351230,378213,1
351230,345252,1
351230,378156,5
